Database Concepts, SQL DDL & DML — Foundations	
•	Databases: DBMS, schema, and transactions; limitations of file-based systems vs. relational databases
•	DDL commands: CREATE TABLE (data types and constraints), ALTER TABLE, DROP TABLE, TRUNCATE
•	DML commands: SELECT with DISTINCT, INSERT INTO, UPDATE, DELETE
•	Overview of DDL vs. DML roles and SQL's position in the data analysis workflow

SQL Filtering & Aggregation	
•	WHERE clause: comparison operators, AND/OR/NOT, IN, BETWEEN, LIKE
•	Aggregate functions: COUNT, SUM, AVG, MIN, MAX
•	GROUP BY and HAVING for grouped and filtered aggregations
•	DISTINCT with aggregate functions; handling NULL values in aggregations
